Type,FSWP-8
Version,3.01
Date,19.May 2026
VSupply,OFF
Mode,Voltage
2.9785165787,-76.4835128784
2.9853825569,-76.4836883545
2.9922647476,-76.5371246338
2.9991624355,-76.5853271484
3.0060760975,-76.6411895752
3.0130059719,-76.6626434326
3.0199515820,-76.6703033447
3.0269134045,-76.7074432373
3.0338912010,-76.7544784546
3.0408852100,-76.7576751709
3.0478949547,-76.7638854980
3.0549211502,-76.7764129639
3.0619635582,-76.8511962891
3.0690219402,-76.8677825928
3.0760967731,-76.8723602295
3.0831878185,-76.9539947510
3.0902955532,-76.9710388184
3.0974192619,-77.0013732910
3.1045596600,-77.0167312622
3.1117162704,-77.1332473755
3.1188895702,-77.1332473755
3.1260793209,-77.1332473755
3.1332857609,-77.1332473755
3.1405086517,-77.1332473755
3.1477482319,-77.1332473755
3.1550047398,-77.1332473755
3.1622776985,-77.1332473755
3.1695673466,-77.1571960449
3.1768739223,-77.1735992432
3.1841976643,-77.2411956787
3.1915378571,-77.3738555908
3.1988949776,-77.4735336304
3.2062692642,-77.4735336304
3.2136607170,-77.4735336304
3.2210688591,-77.4735336304
3.2284941673,-77.4735336304
3.2359364033,-77.4735336304
3.2433960438,-77.5862426758
3.2508730888,-77.7101898193
3.2583670616,-77.7384262085
3.2658782005,-77.7898178101
3.2734067440,-77.8339996338
3.2809526920,-77.8637008667
3.2885165215,-78.1423263550
3.2960972786,-78.1568984985
3.3036954403,-78.4898452759
3.3113110065,-78.8905715942
3.3189446926,-79.3200683594
3.3265955448,-79.3200683594
3.3342640400,-79.3200683594
3.3419504166,-79.3200683594
3.3496541977,-79.3464431763
3.3573763371,-79.3907852173
3.3651158810,-79.6053695679
3.3728730679,-79.6958541870
3.3806481361,-79.7108078003
3.3884413242,-80.0597839355
3.3962528706,-80.1373748779
3.4040818214,-80.3005981445
3.4119291306,-80.3604965210
3.4197943211,-80.3699645996
3.4276781082,-80.4156036377
3.4355795383,-80.4487609863
3.4434993267,-80.5294647217
3.4514372349,-80.6092910767
3.4593935013,-80.8609237671
3.4673686028,-80.8703308105
3.4753615856,-80.9794082642
3.4833731651,-80.9850921631
3.4914031029,-81.1390151978
3.4994518757,-81.1390151978
3.5075187683,-81.1390151978
3.5156044960,-81.1390151978
3.5237085819,-81.1390151978
3.5318315029,-81.1390151978
3.5399734974,-81.1390151978
3.5481340885,-81.1390151978
3.5563132763,-81.1390151978
3.5645112991,-81.1390151978
3.5727281570,-81.1390151978
3.5809645653,-81.1390151978
3.5892193317,-81.1390151978
3.5974934101,-80.9850921631
3.6057863235,-80.9850921631
3.6140987873,-80.9850921631
3.6224300861,-80.9850921631
3.6307804585,-80.9850921631
3.6391503811,-80.9794082642
3.6475393772,-80.9354476929
3.6559481621,-80.8703308105
3.6643757820,-80.8609237671
3.6728229523,-80.6092910767
3.6812896729,-80.5294647217
3.6897757053,-80.4754028320
3.6982820034,-80.4487609863
3.7068073750,-80.4156036377
3.7153522968,-80.3699645996
3.7239170074,-80.3005981445
3.7325017452,-80.1788635254
3.7411060333,-80.1373748779
3.7497301102,-80.1373748779
3.7583739758,-80.1373748779
3.7670378685,-80.1373748779
3.7757220268,-80.1373748779
3.7844259739,-80.1373748779
3.7931497097,-80.1373748779
3.8018937111,-80.1373748779
3.8106579781,-80.0597839355
3.8194427490,-79.9754409790
3.8282475471,-79.9279937744
3.8370723724,-79.8961944580
3.8459177017,-79.8961944580
3.8547837734,-79.8961944580
3.8636698723,-79.8961944580
3.8725764751,-79.8961944580
3.8815035820,-79.8961944580
3.8904511929,-79.8961944580
3.8994200230,-79.8961944580
3.9084091187,-79.8961944580
3.9174187183,-79.8961944580
3.9264492989,-79.9279937744
3.9355010986,-79.9279937744
3.9445731640,-79.9279937744
3.9536662102,-79.9279937744
3.9627802372,-79.9279937744
3.9719152451,-79.9279937744
3.9810719490,-79.9279937744
3.9902491570,-79.9754409790
3.9994475842,-79.9754409790
4.0086669922,-79.9754409790
4.0179076195,-79.9754409790
4.0271706581,-79.9754409790
4.0364542007,-79.9754409790
4.0457587242,-79.9279937744
4.0550851822,-79.8961944580
4.0644335747,-79.8660125732
4.0738029480,-79.8619461060
4.0831937790,-79.7782363892
4.0926065445,-79.7445373535
4.1020407677,-79.7006912231
4.1114974022,-79.6437072754
4.1209754944,-79.6437072754
4.1304750443,-79.5585861206
4.1399965286,-79.2418823242
4.1495399475,-79.2398223877
4.1591062546,-79.2275466919
4.1686940193,-79.2275466919
4.1783037186,-79.2275466919
4.1879353523,-79.2275466919
4.1975898743,-79.2275466919
4.2072663307,-79.2275466919
4.2169651985,-79.2071838379
4.2266860008,-79.1622390747
4.2364292145,-79.1622390747
4.2461957932,-79.1622390747
4.2559843063,-79.2071838379
4.2657952309,-79.2275466919
4.2756285667,-79.2418823242
4.2854852676,-79.4845581055
4.2953643799,-79.5585861206
4.3052659035,-79.6293029785
4.3151907921,-79.6437072754
4.3251380920,-79.6293029785
4.3351092339,-79.5585861206
4.3451023102,-79.5402755737
4.3551187515,-79.4845581055
4.3651580811,-79.2418823242
4.3752207756,-79.2275466919
4.3853073120,-79.2275466919
4.3954162598,-79.2418823242
4.4055485725,-79.4845581055
4.4157042503,-79.5402755737
4.4258837700,-79.5585861206
4.4360866547,-79.6293029785
4.4463129044,-79.6437072754
4.4565625191,-79.6437072754
4.4668354988,-79.6293029785
4.4771332741,-79.6293029785
4.4874539375,-79.6293029785
4.4977984428,-79.6293029785
4.5081667900,-79.6293029785
4.5185589790,-79.6293029785
4.5289759636,-79.6293029785
4.5394163132,-79.6293029785
4.5498805046,-79.6293029785
4.5603690147,-79.6293029785
4.5708823204,-79.6293029785
4.5814189911,-79.6293029785
4.5919799805,-79.6293029785
4.6025657654,-79.6437072754
4.6131753922,-79.6678848267
4.6238102913,-79.7448959351
4.6344695091,-79.7999420166
4.6451525688,-79.8619461060
4.6558609009,-79.8744659424
4.6665940285,-79.9356613159
4.6773514748,-80.0215148926
4.6881337166,-80.0234527588
4.6989407539,-80.0680541992
4.7097730637,-80.1009750366
4.7206306458,-80.1035766602
4.7315125465,-80.1123504639
4.7424197197,-80.1123504639
4.7533521652,-80.1123504639
4.7643094063,-80.1123504639
4.7752928734,-80.1123504639
4.7863011360,-80.1123504639
4.7973341942,-80.1123504639
4.8083934784,-80.1123504639
4.8194785118,-80.1391448975
4.8305883408,-80.4155883789
4.8417239189,-80.4668655396
4.8528847694,-80.6130828857
4.8640718460,-80.6207733154
4.8752851486,-80.7283477783
4.8865237236,-80.7283477783
4.8977880478,-80.7283477783
4.9090785980,-80.7455673218
4.9203948975,-80.8080520630
4.9317383766,-80.8764419556
4.9431071281,-80.9206924438
4.9545016289,-80.9669647217
4.9659228325,-81.0590438843
4.9773712158,-81.0849456787
4.9888448715,-81.1082000732
5.0003452301,-81.1709213257
5.0118722916,-81.1709213257
5.0234255791,-81.1709213257
5.0350065231,-81.1709213257
5.0466132164,-81.1709213257
5.0582466125,-81.1709213257
5.0699067116,-81.1739578247
5.0815939903,-81.2025604248
5.0933089256,-81.2313461304
5.1050500870,-81.2832946777
5.1168184280,-81.2832946777
5.1286134720,-81.2857894897
5.1404366493,-81.3432540894
5.1522865295,-81.3893737793
5.1641635895,-81.3893737793
5.1760683060,-81.3893737793
5.1880002022,-81.3893737793
5.1999602318,-81.3949813843
5.2119469643,-81.5071563721
5.2239618301,-81.5334777832
5.2360043526,-81.6138992310
5.2480750084,-81.6161193848
5.2601728439,-81.7974929810
5.2722988129,-81.8938598633
5.2844524384,-81.8968963623
5.2966341972,-81.9001998901
5.3088445663,-81.9001998901
5.3210825920,-81.9001998901
5.3333487511,-81.9001998901
5.3456435204,-81.9023208618
5.3579664230,-81.9989852905
5.3703184128,-82.0291595459
5.3826980591,-82.0369567871
5.3951063156,-82.0785217285
5.4075431824,-82.1176071167
5.4200091362,-82.1405181885
5.4325037003,-82.1807556152
5.4450263977,-82.2208786011
5.4575786591,-82.2653350830
5.4701595306,-82.3117294312
5.4827699661,-82.3943710327
5.4954090118,-82.4409790039
5.5080771446,-82.4409790039
5.5207743645,-82.4409790039
5.5335006714,-82.4409790039
5.5462574959,-82.4980392456
5.5590424538,-82.4980392456
5.5718574524,-82.4980392456
5.5847015381,-82.4980392456
5.5975761414,-82.4980392456
5.6104798317,-82.4980392456
5.6234130859,-82.4409790039
5.6363763809,-82.3943710327
5.6493692398,-82.3117294312
5.6623930931,-82.3117294312
5.6754460335,-82.3117294312
5.6885290146,-82.3117294312
5.7016425133,-82.3117294312
5.7147865295,-82.3117294312
5.7279605865,-82.3117294312
5.7411646843,-82.3117294312
5.7543992996,-82.3943710327
5.7676644325,-82.4409790039
5.7809605598,-82.4891510010
5.7942872047,-82.4980392456
5.8076443672,-82.5400009155
5.8210320473,-82.6006546021
5.8344507217,-82.6006546021
5.8479008675,-82.6006546021
5.8613815308,-82.6006546021
5.8748936653,-82.6006546021
5.8884363174,-82.6006546021
5.9020113945,-82.6006546021
5.9156165123,-82.6006546021
5.9292531013,-82.6006546021
5.9429216385,-82.6353378296
5.9566211700,-82.6925354004
5.9703531265,-82.7184143066
5.9841160774,-82.7772979736
5.9979104996,-82.9051589966
6.0117373466,-83.0103683472
6.0255956650,-83.0697326660
6.0394864082,-83.1379776001
6.0534086227,-83.2164230347
6.0673632622,-83.2164230347
6.0813498497,-83.2164230347
6.0953693390,-83.2251052856
6.1094202995,-83.2630004883
6.1235041618,-83.2675323486
6.1376199722,-83.2675323486
6.1517682076,-83.2675323486
6.1659502983,-83.2675323486
6.1801643372,-83.2675323486
6.1944108009,-83.2675323486
6.2086901665,-83.3226165771
6.2230033875,-83.3242797852
6.2373485565,-83.4010848999
6.2517271042,-83.4024200439
6.2661385536,-83.4472808838
6.2805833817,-83.5404968262
6.2950620651,-83.6596450806
6.3095736504,-83.6607131958
6.3241186142,-83.7627868652
6.3386969566,-83.8230667114
6.3533091545,-83.9270782471
6.3679556847,-83.8230667114
6.3826351166,-83.8230667114
6.3973484039,-83.8230667114
6.4120955467,-83.8230667114
6.4268774986,-83.8230667114
6.4416928291,-83.8230667114
6.4565424919,-83.8230667114
6.4714260101,-83.8230667114
6.4863438606,-83.9270782471
6.5012974739,-83.9602584839
6.5162839890,-84.0017166138
6.5313053131,-84.0244903564
6.5463614464,-84.0017166138
6.5614523888,-83.9602584839
6.5765786171,-83.9270782471
6.5917391777,-83.8722534180
6.6069345474,-83.7627868652
6.6221647263,-83.8722534180
6.6374311447,-83.9270782471
6.6527318954,-83.9602584839
6.6680679321,-84.0017166138
6.6834387779,-84.0634078979
6.6988458633,-84.0675430298
6.7142887115,-84.1194763184
6.7297668457,-84.2723999023
6.7452802658,-84.3430786133
6.7608294487,-84.3545608521
6.7764143944,-84.3962631226
6.7920365334,-84.4089660645
6.8076934814,-84.7093658447
6.8233866692,-84.7268142700
6.8391160965,-84.8843917847
6.8548827171,-84.9495773315
6.8706846237,-84.9495773315
6.8865227699,-84.9495773315
6.9023976326,-85.0433883667
6.9183092117,-85.0465164185
6.9342584610,-85.1303558350
6.9502434731,-85.1438293457
6.9662652016,-85.1536483765
6.9823236465,-85.1536483765
6.9984202385,-85.1536483765
7.0145530701,-85.1684722900
7.0307230949,-85.2009048462
7.0469303131,-85.2413330078
7.0631752014,-85.2844238281
7.0794582367,-85.3745269775
7.0957779884,-85.4016571045
7.1121349335,-85.4016571045
7.1285300255,-85.4016571045
7.1449627876,-85.4016571045
7.1614346504,-85.4016571045
7.1779432297,-85.3745269775
7.1944894791,-85.2844238281
7.2110743523,-85.2844238281
7.2276983261,-85.2844238281
7.2443599701,-85.2844238281
7.2610597610,-85.2844238281
7.2777976990,-85.2413330078
7.2945747375,-85.2413330078
7.3113913536,-85.2413330078
7.3282456398,-85.2413330078
7.3451385498,-85.2413330078
7.3620705605,-85.2413330078
7.3790416718,-85.2844238281
7.3960528374,-85.4016571045
7.4131026268,-85.4286270142
7.4301910400,-85.4486923218
7.4473195076,-85.5524597168
7.4644880295,-85.5534820557
7.4816951752,-85.5534820557
7.4989418983,-85.5534820557
7.5162286758,-85.5826034546
7.5335550308,-85.5826034546
7.5509228706,-85.5826034546
7.5683288574,-85.5826034546
7.5857758522,-85.6055984497
7.6032624245,-85.6318130493
7.6207904816,-85.6358337402
7.6383581161,-85.6534500122
7.6559662819,-85.8070068359
7.6736145020,-85.8139343262
7.6913042068,-85.8448257446
7.7090349197,-85.8654785156
7.7268061638,-85.8654785156
7.7446179390,-85.8654785156
7.7624707222,-85.9332122803
7.7803649902,-85.9332122803
7.7983012199,-85.9332122803
7.8162779808,-85.9332122803
7.8342962265,-85.9563064575
7.8523559570,-85.9629516602
7.8704586029,-85.9917984009
7.8886013031,-85.9934768677
7.9067864418,-86.0462188721
7.9250130653,-86.1524505615
7.9432821274,-86.1677932739
7.9615941048,-86.1677932739
7.9799470901,-86.1677932739
7.9983425140,-86.1524505615
8.0167798996,-86.1524505615
8.0352611542,-86.1677932739
8.0537843704,-86.1813812256
8.0723505020,-86.1813812256
8.0909585953,-86.1813812256
8.1096105576,-86.1813812256
8.1283054352,-86.1677932739
8.1470432281,-86.1677932739
8.1658239365,-86.1813812256
8.1846475601,-86.3967971802
8.2035150528,-86.3967971802
8.2224273682,-86.1813812256
8.2413816452,-86.1813812256
8.2603797913,-86.1813812256
8.2794208527,-86.1813812256
8.2985086441,-86.1677932739
8.3176383972,-86.1524505615
8.3368120193,-86.0462188721
8.3560304642,-85.9934768677
8.3752927780,-85.9934768677
8.3945999146,-85.9934768677
8.4139518738,-85.9934768677
8.4333477020,-85.9934768677
8.4527883530,-85.9934768677
8.4722738266,-85.9934768677
8.4918050766,-85.9934768677
8.5113801956,-85.9629516602
8.5310010910,-85.9563064575
8.5506668091,-85.9629516602
8.5703792572,-85.9934768677
8.5901355743,-86.0462188721
8.6099376678,-86.0462188721
8.6297855377,-86.1677932739
8.6496791840,-86.1813812256
8.6696195602,-86.2020492554
8.6896047592,-86.3475799561
8.7096357346,-86.3475799561
8.7297134399,-86.3475799561
8.7498369217,-86.3954849243
8.7700090408,-86.3954849243
8.7902250290,-86.3954849243
8.8104887009,-86.3954849243
8.8307981491,-86.3954849243
8.8511562347,-86.3967971802
8.8715600967,-86.4018630981
8.8920116425,-86.4799652100
8.9125089645,-86.4799652100
8.9330539703,-86.6460952759
8.9536485672,-86.6661529541
8.9742879868,-86.6661529541
8.9949760437,-86.6884841919
9.0157108307,-86.7135772705
9.0364942551,-86.7308425903
9.0573263168,-86.7578659058
9.0782051086,-86.7308425903
9.0991325378,-86.7578659058
9.1201076508,-86.7578659058
9.1411333084,-86.7614288330
9.1622047424,-86.7614288330
9.1833257675,-86.7614288330
9.2044954300,-86.8450698853
9.2257137299,-86.8503036499
9.2469825745,-86.8687210083
9.2682981491,-86.9236068726
9.2896633148,-86.9236068726
9.3110780716,-86.9236068726
9.3325433731,-86.9236068726
9.3540573120,-86.9561843872
9.3756198883,-86.9805603027
9.3972330093,-87.0485000610
9.4188957214,-87.0846252441
9.4406089783,-87.1838760376
9.4623718262,-87.1838760376
9.4841842651,-87.1610488892
9.5060472488,-87.0846252441
9.5279607773,-87.0485000610
9.5499258041,-86.9805603027
9.5719404221,-86.9561843872
9.5940065384,-86.9561843872
9.6161222458,-86.9561843872
9.6382904053,-86.9561843872
9.6605091095,-86.9561843872
9.6827783585,-86.9561843872
9.7050991058,-86.9561843872
9.7274713516,-86.9561843872
9.7498970032,-86.9805603027
9.7723722458,-87.0343475342
9.7948999405,-87.0846252441
9.8174791336,-87.1610488892
9.8401107788,-87.1610488892
9.8627948761,-87.1838760376
9.8855314255,-87.1838760376
9.9083194733,-87.1838760376
9.9311599731,-87.1610488892
9.9540548325,-87.1198043823
9.9770011902,-87.1198043823
10.0000000000,-87.1198043823
10.0230531693,-87.1198043823
10.0461568832,-87.1198043823
10.0693168640,-87.1198043823
10.0925273895,-87.1198043823
10.1157941818,-87.1331329346
10.1391143799,-87.1610488892
10.1624860764,-87.1610488892
10.1859140396,-87.1610488892
10.2093935013,-87.1610488892
10.2329292297,-87.1838760376
10.2565202713,-87.3727035522
10.2801618576,-87.4589385986
10.3038616180,-87.4809188843
10.3276157379,-87.4589385986
10.3514213562,-87.3727035522
10.3752851486,-87.3727035522
10.3992004395,-87.3727035522
10.4231748581,-87.3691101074
10.4472036362,-87.3691101074
10.4712848663,-87.3691101074
10.4954252243,-87.3691101074
10.5196180344,-87.3727035522
10.5438690186,-87.4589385986
10.5681762695,-87.4809188843
10.5925369263,-87.5811843872
10.6169557571,-87.5906448364
10.6414289474,-87.5965652466
10.6659612656,-87.5965652466
10.6905498505,-87.5965652466
10.7151927948,-87.5965652466
10.7398948669,-87.5965652466
10.7646503448,-87.5965652466
10.7894668579,-87.5965652466
10.8143405914,-87.5965652466
10.8392686844,-87.5965652466
10.8642568588,-87.5965652466
10.8892993927,-87.5965652466
10.9144029617,-87.6581115723
10.9395647049,-87.7127304077
10.9647808075,-87.7619018555
10.9900588989,-87.7866744995
11.0153942108,-87.7938537598
11.0407857895,-87.9143753052
11.0662384033,-87.9786453247
11.0917472839,-88.0531616211
11.1173171997,-87.9143753052
11.1429462433,-87.9022827148
11.1686315536,-87.7938537598
11.1943798065,-87.7866744995
11.2201833725,-87.7619018555
11.2460498810,-87.7127304077
11.2719755173,-87.6581115723
11.2979583740,-87.5965652466
11.3240041733,-87.5965652466
11.3501071930,-87.5965652466
11.3762731552,-87.5965652466
11.4024991989,-87.6581115723
11.4287824631,-87.6859436035
11.4551296234,-87.7619018555
11.4815349579,-87.7866744995
11.5080032349,-87.7938537598
11.5345335007,-87.9022827148
11.5611209869,-87.9155426025
11.5877742767,-88.0531616211
11.6144876480,-88.1238479614
11.6412601471,-88.1411514282
11.6680965424,-88.1560363770
11.6949930191,-88.1784057617
11.7219533920,-88.2145919800
11.7489767075,-88.2145919800
11.7760591507,-88.2145919800
11.8032073975,-88.2145919800
11.8304147720,-88.2145919800
11.8576879501,-88.2145919800
11.8850231171,-88.2145919800
11.9124193192,-88.2145919800
11.9398813248,-88.2145919800
11.9674043655,-88.2145919800
11.9949932098,-88.2145919800
12.0226459503,-88.2145919800
12.0503587723,-88.2145919800
12.0781393051,-88.2145919800
12.1059799194,-88.2145919800
12.1338882446,-88.2145919800
12.1618614197,-88.2145919800
12.1898946762,-88.2145919800
12.2179965973,-88.2145919800
12.2461633682,-88.2145919800
12.2743921280,-88.1784057617
12.3026885986,-88.1784057617
12.3310470581,-88.1784057617
12.3594741821,-88.1784057617
12.3879671097,-88.1784057617
12.4165229797,-88.2145919800
12.4451465607,-88.2220153809
12.4738340378,-88.2384414673
12.5025901794,-88.2449340820
12.5314130783,-88.2481002808
12.5602989197,-88.2793121338
12.5892543793,-88.2943572998
12.6182737350,-88.3022384644
12.6473636627,-88.3022384644
12.6765203476,-88.3022384644
12.7057399750,-88.3022384644
12.7350311279,-88.3022384644
12.7643861771,-88.3483352661
12.7938127518,-88.3626327515
12.8233070374,-88.3961563110
12.8528652191,-88.4114456177
12.8824958801,-88.4114456177
12.9121913910,-88.4114456177
12.9419584274,-88.4114456177
12.9717941284,-88.4114456177
13.0016946793,-88.4114456177
13.0316677094,-88.4114456177
13.0617103577,-88.4114456177
13.0918188095,-88.4114456177
13.1219997406,-88.4114456177
13.1522474289,-88.4493255615
13.1825675964,-88.5469207764
13.2129583359,-88.5550842285
13.2434148788,-88.5976638794
13.2739458084,-88.6164169312
13.3045425415,-88.6639099121
13.3352146149,-88.6639099121
13.3659563065,-88.7338256836
13.3967657089,-88.7505187988
13.4276504517,-88.8232040405
13.4586019516,-88.8484573364
13.4896287918,-88.8604736328
13.5207271576,-88.8604736328
13.5518932343,-88.8604736328
13.5831346512,-88.8604736328
13.6144447327,-88.8604736328
13.6458311081,-88.8604736328
13.6772890091,-88.8604736328
13.7088165283,-88.8604736328
13.7404203415,-88.8604736328
13.7720966339,-88.8604736328
13.8038425446,-88.8484573364
13.8356647491,-88.8232040405
13.8675565720,-88.7505187988
13.8995265961,-88.7505187988
13.9315700531,-88.7505187988
13.9636831284,-88.7505187988
13.9958744049,-88.7338256836
14.0281352997,-88.6639099121
14.0604753494,-88.6460876465
14.0928897858,-88.6460876465
14.1253747940,-88.6460876465
14.1579389572,-88.6460876465
14.1905736923,-88.6460876465
14.2232875824,-88.6460876465
14.2560777664,-88.6460876465
14.2889385223,-88.6460876465
14.3218793869,-88.6639099121
14.3548927307,-88.7338256836
14.3879852295,-88.7505187988
14.4211549759,-88.8062133789
14.4543962479,-88.8232040405
14.4877185822,-88.8410644531
14.5211143494,-88.8484573364
14.5545902252,-88.8899917603
14.5881433487,-88.9046783447
14.6217708588,-88.9141235352
14.6554784775,-88.9431610107
14.6892642975,-88.9431610107
14.7231245041,-88.9431610107
14.7570667267,-88.9431610107
14.7910823822,-88.9431610107
14.8251810074,-88.9431610107
14.8593578339,-88.9141235352
14.8936100006,-88.9046783447
14.9279451370,-88.8899917603
14.9623546600,-88.8484573364
14.9968481064,-88.8484573364
15.0314216614,-88.8484573364
15.0660696030,-88.8484573364
15.1008024216,-88.8484573364
15.1356105804,-88.8484573364
15.1705036163,-88.8484573364
15.2054767609,-88.8484573364
15.2405261993,-88.8484573364
15.2756614685,-88.8484573364
15.3108730316,-88.8484573364
15.3461694717,-88.8484573364
15.3815479279,-88.8484573364
15.4170036316,-88.8484573364
15.4525451660,-88.8484573364
15.4881677628,-88.8484573364
15.5238695145,-88.8484573364
15.5596570969,-88.8484573364
15.5955238342,-88.8484573364
15.6314764023,-88.8899917603
15.6675128937,-88.9046783447
15.7036275864,-88.9141235352
